谧 17202 
洄 17178 
闽 17151 
拭 17095 
庇 17084 
坤 17032 
湘 16950 
5 16822 
“ 16806 
鹄 16768 
蕾 16746 
芭 16746 
匪 16664 
ｘ 16599 
舜 16517 
钵 16431 
飙 16342 
Ｇ 16310 
锣 16219 
瞥 16181 
亘 16169 
； 16165 
垄 16090 
佞 16080 
焕 16055 
萝 16040 
霁 15922 
墟 15888 
荀 15799 
逍 15761 
抖 15703 
涑 15700 
E 15662 
贩 15631 
谲 15627 
婆 15612 
宠 15564 
兜 15552 
胚 15550 
睐 15549 
揖 15533 
⑩ 15408 
钉 15401 
憧 15376 
漓 15309 
淋 15309 
⑦ 15231 
］ 15163 
漾 15050 
揣 15049 
帅 16944 16344 14960 
幄 14945 
帷 14945 
F 14926 
疗 14898 
辐 14868 
箪 14781 
恪 14691 
毡 14636 
＞ 14623 
＜ 14621 
诫 14618 
淙 14615 
箫 14401 
糙 14855 14380 
渝 14365 
渭 16772 14287 
劣 14285 
芹 14265 
芽 14262 
脍 14236 
锅 14216 
匚 14154 
赜 14116 
撞 14108 
祷 14007 
呵 14000 
Ｍ 13959 
鸽 13933 
蜡 13905 
祀 13896 
飒 13893 
揍 16371 13846 
赎 17138 13823 
à 13764 
ū 13763 
剽 13682 
ｏ 13661 
雇 13646 
隆 16248 13644 
疮 13631 
敖 13617 
乙 13591 
ü 13586 
肪 13582 
吼 13571 
腻 13562 
蟒 13560 
驯 13524 
窑 13505 
啦 13442 
劈 13442 
棋 13422 
豆 13372 
釜 13365 
艘 14903 
皿 13338 
刨 13289 
峪 13213 
仲 15796 13758 13199 
监 13191 
宿 15404 14284 13163 
虔 13160 
， 15567 
刮 13139 
软 15906 13115 
茎 13114 
岱 16639 
瑞 14821 13192 13075 
勋 13071 
腿 13327 13065 
昧 13030 
肚 13144 12983 
摘 12969 
谱 13337 16121 13118 12954 
梯 12935 
悯 15639 13452 
2 12933 
滴 16528 12889 
莽 12876 
猿 16106 14081 13092 12870 
邀 15425 12868 
讶 12811 
讧 12777 
× 12760 
桦 12730 
疵 12690 
烤 13090 12658 
该 16364 15780 12623 
‘ 12613 
ē 12611 
碗 12548 
款 14141 
粉 12539 
侔 12504 
滤 12496 
蓝 12513 16781 13622 12491 
T 15216 
腰 12486 
弯 12486 
ｉ 12485 
搬 12471 
拾 12468 
桩 12408 
诈 12378 
糕 12341 
糟 12341 
仄 12296 
憾 16998 12687 12450 12287 
倍 15549 12275 
偷 12247 
浇 17204 12225 
汲 15437 12184 
胞 16692 15357 12145 
《 12061 
挠 12058 
仔 12034 
姚 12028 
敲 12373 11992 
Ｌ 11956 
傅 13084 11904 
绚 16734 11875 
沟 16407 16869 16817 15881 14474 11858 
遮 16211 
撒 12783 
焦 15354 11824 
u 11822 
氓 11817 
… 11778 
〕 11770 
癌 11724 
朦 11714 
尹 11691 
碎 16332 15652 13266 11675 
【 11672 
潇 11569 
沪 11562 
迥 15673 11499 
惺 11465 
歪 16777 11404 
侈 11398 
奢 12286 11398 
鄂 13613 13260 11340 
尬 14569 11339 
赢 14277 
卿 15501 16570 11318 
孱 11301 
鼎 13374 11448 11287 
栗 11250 
筛 11243 
岁 11327 11218 
冤 11216 
裂 16692 16230 12689 11204 
惹 11180 
罐 13367 11174 
叉 13930 11160 
》 11159 
菜 16040 11156 
娴 16729 
傣 11153 
谜 11114 
仗 11623 11070 
漱 11052 
雍 10950 
楠 10927 
B 10854 
淹 13758 10836 
屡 15339 13642 11814 10831 
宓 10801 
遂 10794 
戊 10786 
麻 16388 13416 10776 
溉 10738 
沾 10738 
挺 10724 
梳 10688 
胃 10683 
缜 10677 
钓 10670 
炸 10628 
帮 16727 14317 10623 
琐 11675 10589 
汩 10557 
瓣 10537 
寰 10470 
撕 10469 
寡 10444 
虞 10404 
颅 10319 
扭 16526 10316 
枚 10298 
榔 10208 
锲 10149 
雩 13947 10134 
毁 16591 12248 12098 10123 
摧 10123 
！ 10101 
钻 16147 10096 
９ 10084 
盟 13771 12922 13996 10057 
兄 10055 
阅 12899 11346 10855 11813 10045 
番 15196 10025 
钢 16412 12384 10066 
傻 9953 
缝 12689 9884 
防 14420 9835 
篡 9812 
港 16694 12082 9803 
＊ 9750 
绞 9717 
镍 16345 
删 9716 
芒 11619 9985 15069 9752 9710 
恋 16487 15616 13923 10251 9684 
弄 16304 13579 10600 9554 
瞻 15406 13473 9536 
〔 11765 
霭 9525 
储 12620 9502 
膜 13895 9497 
笛 16712 9486 
惭 9445 
禽 9417 
挡 9413 
璃 16842 9385 
玻 16842 9385 
纩 9368 
绍 13541 9363 
戴 16436 13729 9360 
陪 14843 
抓 14315 13344 10864 9359 
漪 9347 
涟 9347 
泥 16506 16402 11103 9310 
池 9282 
币 17011 16345 9269 
S 9259 
颧 13688 
撼 16359 12706 12702 9256 
膺 9227 
敌 14991 17133 14936 14343 9210 
ｙ 9187 
谆 9182 
睿 9179 
僭 9156 
捧 9144 
郡 15140 14716 
芸 9143 
咬 9116 
７ 9110 
戈 13759 10982 9098 
。 9079 
醇 9065 
篝 11998 
粒 9048 
茫 15000 9039 
泣 15245 8985 
蚀 8978 
⑿ 8967 
厨 8948 
钞 8907 
竭 12732 11989 
纫 9884 
鬃 8900 
靖 8877 
珊 9515 8843 
蚕 14155 8823 
琪 8800 
嫱 8778 
躬 12997 8770 
谙 9285 8764 
桥 16860 8710 
胆 15542 8708 
辗 8700 
宙 15771 8696 
牵 10979 10891 11142 8750 8686 
幌 8684 
肤 8665 
鹜 8660 
） 8654 
爽 17114 8645 
— 8619 
剔 8601 
媛 8596 
芝 14915 8586 

 8584 
⑥ 8579 
宾 14803 13242 12336 8999 10288 9443 8572 
妆 8547 
稚 8543 
烁 11881 8531 
逗 8524 
蕞 8474 
翌 8461 
８ 12476 
拓 16092 14429 10318 10211 8447 
垫 8432 
谠 8422 
兢 8408 
峻 8397 
腕 10560 8369 
荐 14710 11666 8351 
腐 16672 16470 15459 8350 
蹴 8303 
扁 13781 8289 
嫁 8251 
弘 15458 8243 
午 11283 8240 
瘀 8224 
翘 12866 8200 
璧 8188 
劫 13780 8171 
份 14718 13873 13462 11203 10697 8157 
暑 11851 
氛 11003 12506 10374 8153 
贸 8127 
渴 12529 9373 8115 
泄 14085 9568 9013 8098 
噱 8085 
缠 11058 13420 8571 8073 
吵 8028 
肢 8026 
赚 8024 
津 11433 8015 
蛆 7986 
砸 7956 
裹 7940 
1 16822 7925 
嗅 7861 
揽 15750 
肇 7850 
榜 8319 7846 
寅 7841 
禾 7839 
冯 16891 7837 
慢 15483 12407 8852 8701 7785 
杨 9433 
筑 15086 14787 14412 13854 10144 7750 
渎 7741 
亵 7741 
帜 12103 7722 
涨 7714 
爵 10021 7703 
逛 7689 
榄 7641 
俭 7628 
舌 8366 7601 
墙 14666 12836 11882 10343 7591 
扩 12197 12023 10890 15595 9381 8558 
寞 7654 7589 
／ 7533 
孰 7528 
砖 7522 
抛 10480 8046 7523 7522 
迎 16163 14530 11429 8234 7520 
④ 7454 
堕 7437 
掘 14319 10828 7866 7417 
恢 15727 7407 
侣 7402 
挤 10126 7381 
焰 7369 
妩 7368 
娶 7343 
扮 14561 7336 
蛙 7299 
崛 12015 
宪 11746 7291 
票 7288 
晃 7286 
ā 7230 
蔓 7222 
贺 11147 8193 7211 
矜 14897 7195 
喟 16070 7181 
疲 12890 8071 7162 
催 9963 7161 
胀 7158 
膨 7158 
低 7138 12052 7253 16366 8797 11591 13039 13226 16850 16212 13747 15149 16188 16565 
斩 16388 7129 
阪 7119 
稹 7104 
援 7096 
熬 7071 
煎 7071 
蔑 15215 7050 
措 14637 14240 14196 7035 
琳 8958 7034 
棉 7013 
偿 9209 
颖 10346 7024 7008 
璋 12028 11108 10133 
摊 7002 
觞 6984 
稿 12693 6975 
挪 12238 11709 14506 6966 
拯 6952 
邦 15712 8112 9545 6945 
败 16396 16390 16312 15362 9791 8857 8477 6929 
舫 6914 
哙 6906 
窝 15380 6903 
烂 13031 8350 8460 6900 
渚 6894 
熏 16758 
督 13820 13816 13191 9623 8128 6892 
匀 10682 6881 
霓 6874 
档 9582 9219 6871 
牌 7999 7238 
奠 16302 6925 
鸭 6867 
旅 14665 13437 8847 7341 6837 
】 6832 
爆 10628 8881 6830 
纸 10343 8871 8339 7495 7189 6823 
萎 9161 6816 
侃 6813 
秩 6811 
冼 6810 
卑 13193 12313 6804 
壕 16509 
龚 6759 
祁 6743 
届 16666 14208 11682 6736 
村 14494 17119 13297 10248 6731 
ī 13387 
６ 6712 
煽 6678 
嫌 16969 6666 
ò 6659 
晶 15056 6630 
坷 6608 
篮 9224 
钝 15071 6654 6800 6605 
庚 14659 
汝 13197 
衔 6594 
凶 14366 11110 6585 
呕 6582 
嬗 6580 
诘 6973 6569 
夕 14892 6566 
莹 14841 
晦 15582 6565 
蝶 9684 8385 6540 
蝴 6540 
⑨ 15316 
韦 12380 11278 6533 
蓉 10603 6527 
荧 6514 
姓 12001 9946 6460 
陕 6437 
〉 6435 
呀 14732 6415 
珀 6405 
罢 15168 11107 6404 
凤 15331 13766 13765 12865 12079 14202 6363 
缤 6356 
灶 6349 
栏 8971 6706 
轰 8906 6649 6347 
诬 6296 
朵 6269 
奎 17112 6252 
桓 16139 6243 
翰 12560 6239 
撑 11446 9844 6231 
J 6230 
漆 9701 
瓷 6227 
隼 6201 
脸 9254 15561 8060 7388 6185 
· 14491 
褐 6183 
替 11927 7885 7564 11183 6165 
哼 10231 
颁 10142 6155 
镇 10603 6387 
孜 6147 
嵌 6288 6142 
镶 6142 
造 16861 16065 6612 5584 6734 4745 6516 4280 5604 16827 16237 9983 4083 6896 13653 3494 7026 1110 1169 1039 12175 11167 17125 10517 14647 8599 11785 15526 14323 14435 14643 5409 15085 15983 
支 11446 16749 12875 12030 7376 14499 6231 5124 5064 3487 13438 1712 
慧 16295 13194 9523 3376 3358 3306 1888 
伯 16275 16072 13418 12550 10784 7228 6210 11281 6177 10021 277 15878 2422 540 16064 926 2299 2648 6158 9270 2948 3407 15945 4432 730 5109 5377 
疾 12847 6722 9783 4323 1057 
杖 3095 1020 
间 15845 13514 12788 12597 12151 11978 11853 10793 10339 10157 11014 10129 12914 4359 13281 1894 9333 2681 4143 1023 3132 1171 935 864 15129 851 10029 5781 8622 7442 5391 8555 5959 2982 9236 6789 11373 10252 7833 5349 8240 9633 10359 801 9887 8435 9910 
型 17091 16065 15942 13653 13637 12630 11500 16295 11104 10721 2880 4596 3405 3543 6733 15156 13532 4339 4912 5568 9858 6937 15372 8238 8945 16286 10457 
残 14163 13469 13999 5640 5108 4975 
曳 1879 1020 
床 13733 1770 
筌 8282 5514 1004 
谈 15839 14014 9703 10371 9472 11053 5137 1443 1537 11686 1855 8534 4039 10692 6574 2260 2423 2 3134 5019 3715 4385 
潭 11103 6088 
凉 6553 8388 3669 2127 62 
彼 16491 15589 8099 4709 9365 1188 1000 
恃 1598 999 
臾 10972 
侠 14765 988 
孙 14008 16845 12867 9618 8014 16446 15458 4655 12303 10405 2683 1433 984 
臆 11400 6312 15514 2800 
仓 981 
廉 7290 1696 1396 610 313 
啪 13442 
