谧 17163 
洄 17139 
闽 17112 
拭 17056 
庇 17045 
坤 16991 
湘 16909 
“ 16766 
鹄 16728 
蕾 16706 
芭 16706 
匪 16622 
ｘ 16557 
舜 16474 
钵 16388 
飙 16299 
Ｇ 16267 
锣 16176 
瞥 16138 
亘 16126 
； 16122 
垄 16047 
佞 16037 
焕 16012 
萝 15997 
霁 15881 
墟 15848 
荀 15760 
逍 15722 
抖 15664 
涑 15661 
贩 15593 
谲 15589 
婆 15574 
宠 15526 
兜 15514 
胚 15512 
睐 15511 
揖 15495 
⑩ 15370 
钉 15363 
憧 15338 
耗 17003 16191 15312 
漓 15271 
淋 15271 
⑦ 15193 
］ 15126 
漾 15014 
揣 15013 
帅 16903 16301 14922 
幄 14907 
帷 14907 
疗 14859 
辐 14829 
箪 14742 
恪 14652 
毡 14597 
＞ 14577 
＜ 14575 
诫 14572 
淙 14566 
箫 14352 
糙 14816 14331 
渝 14316 
渭 16732 14238 
劣 14236 
芹 14216 
芽 14213 
脍 14187 
锅 14167 
匚 14103 
赜 14065 
撞 14057 
祷 13953 
呵 13946 
Ｍ 13905 
鸽 13879 
蜡 13851 
祀 13842 
飒 13839 
揍 16328 13792 
赎 17099 13769 
à 13710 
ū 13709 
剽 13628 
ｏ 13607 
雇 13592 
隆 16205 13590 
疮 13577 
敖 13563 
乙 13537 
ü 13536 
肪 13532 
吼 13521 
腻 13512 
蟒 13510 
驯 13474 
窑 13455 
悯 15601 13402 
啦 13392 
劈 13392 
棋 13372 
豆 13321 
釜 13314 
艘 14864 
皿 13287 
刨 13238 
峪 13162 
仲 15757 13704 13148 
监 13140 
宿 15366 14235 13113 
虔 13110 
， 15529 
刮 13089 
软 15866 13065 
茎 13064 
岱 16597 
瑞 14782 13141 13024 
勋 13020 
腿 13276 13014 
昧 12980 
肚 13094 12932 
摘 12918 
谱 16078 13286 13068 12903 
梯 12884 
滴 16485 12840 
莽 12827 
猿 16063 14027 13042 12821 
邀 15387 12819 
讶 12762 
讧 12727 
× 12713 
桦 12683 
疵 12643 
烤 13039 12611 
该 16321 15741 12576 
‘ 12566 
ē 12564 
碗 12501 
款 14090 
粉 12492 
侔 12457 
滤 12449 
蓝 16741 13568 12466 12444 
腰 12439 
弯 12439 
ｉ 12438 
搬 12424 
拾 12421 
桩 12361 
诈 12335 
糕 12298 
糟 12298 
仄 12253 
憾 16957 12640 12403 12244 
倍 15511 12232 
偷 12204 
浇 17165 12182 
汲 15399 12141 
胞 16650 15319 12102 
挠 12025 
仔 12001 
姚 11995 
敲 12330 11959 
Ｌ 11925 
傅 13033 11871 
绚 16694 11842 
沟 16828 16364 16777 15841 14425 11825 
遮 16168 
撒 12733 
焦 15316 11789 
氓 11783 
… 11744 
〕 11736 
癌 11690 
朦 11680 
尹 11657 
碎 16289 15614 13215 11641 
【 11638 
潇 11540 
沪 11536 
迥 15634 11477 
惺 11443 
歪 16737 11382 
侈 11376 
奢 12243 11376 
鄂 13559 13209 11318 
尬 14520 11317 
赢 14228 
卿 16528 15463 11296 
孱 11279 
鼎 13323 11426 11265 
栗 11228 
筛 11221 
岁 11305 11197 
冤 11195 
裂 16650 16187 12642 11183 
惹 11158 
罐 13316 11152 
叉 13876 11138 
》 11137 
菜 15997 11134 
娴 16689 
傣 11131 
谜 11092 
仗 11589 11048 
漱 11030 
雍 10928 
楠 10905 
淹 13704 10813 
屡 15301 13588 11780 10808 
宓 10779 
遂 10772 
戊 10764 
麻 16345 13366 10754 
溉 10716 
沾 10716 
挺 10702 
梳 10666 
胃 10661 
缜 10655 
钓 10648 
炸 10606 
帮 16687 14268 10601 
琐 11641 10567 
汩 10535 
瓣 10515 
寰 10448 
撕 10447 
寡 10422 
虞 10382 
颅 10296 
扭 16483 10293 
枚 10275 
榔 10183 
锲 10121 
雩 13893 10106 
毁 16549 12205 12055 10095 
摧 10095 
！ 10068 
钻 16104 10063 
９ 10051 
兄 10022 
阅 14044 12850 11779 11324 10012 
番 15159 9992 
钢 16369 12340 10033 
傻 9925 
缝 12642 9856 
撑 11424 14587 9816 
防 14371 9807 
篡 9784 
港 16654 12039 9775 
＊ 9722 
澎 11590 
亻 9691 
绞 9687 
镍 16302 
删 9686 
芒 15033 11585 9952 9724 9680 
恋 16444 15578 13869 10226 9654 
弄 16261 13529 10578 9525 
瞻 15368 13423 9507 
〔 11731 
霭 9496 
储 12573 9473 
膜 13841 9468 
笛 16672 9457 
惭 9416 
禽 9388 
挡 9384 
璃 16801 9356 
玻 16801 9356 
纩 9339 
绍 13491 9334 
戴 16393 13675 9331 
陪 14804 
抓 14266 13293 10838 9330 
漪 9318 
涟 9318 
泥 16463 16359 11081 9281 
池 9253 
币 16970 16302 9240 
颧 13634 
撼 16316 12659 12655 9230 
膺 9201 
敌 17094 14953 14898 14294 9184 
ｙ 9161 
谆 9156 
睿 9153 
僭 9130 
捧 9118 
郡 15103 14677 
芸 9117 
咬 9090 
７ 9084 
戈 13705 10960 9072 
。 9050 
醇 9036 
篝 11965 
粒 9019 
茫 14962 9010 
泣 15207 8956 
蚀 8949 
⑿ 8938 
厨 8919 
《 8909 
钞 8876 
竭 12685 11956 
纫 9856 
鬃 8869 
靖 8851 
珊 9486 8817 
蚕 14104 8797 
琪 8774 
嫱 8752 
躬 12947 8744 
谙 9256 8738 
桥 16819 8686 
胆 15504 8684 
辗 8676 
宙 15732 8672 
牵 11120 10957 10865 8724 8662 
幌 8660 
肤 8641 
鹜 8636 
） 8630 
爽 17075 8621 
— 8595 
剔 8577 
媛 8572 
芝 14878 8562 
妆 8543 
稚 8539 
⑥ 8538 
宾 14764 13191 12293 10263 9414 8970 8531 
烁 11848 8512 
逗 8504 
蕞 8454 
翌 8441 
８ 12429 
拓 14380 10295 16049 10186 8424 
垫 8409 
谠 8399 
兢 8385 
峻 8374 
腕 10538 8346 
荐 14671 11632 8328 
腐 16427 16630 15421 8327 
蹴 8280 
扁 13727 8266 
嫁 8228 
弘 15420 8220 
午 11261 8217 
袅 8216 
瘀 8201 
翘 12817 8177 
璧 8165 
劫 13726 8153 
份 13819 13412 14679 11182 10675 8139 
暑 11818 
氛 12459 10981 10351 8135 
贸 8107 
渴 12482 9344 8095 
氵 8082 
泄 14031 9539 8984 8074 
噱 8061 
缠 13370 11036 8530 8049 
吵 8004 
肢 8002 
赚 8000 
津 11411 7991 
蛆 7962 
砸 7932 
裹 7916 
嗅 7838 
揽 15711 
肇 7827 
榜 8296 7823 
慢 15445 12360 8826 8677 7774 
杨 9404 
筑 15050 14748 14363 13800 10116 7739 
渎 7730 
亵 7730 
帜 12060 7711 
涨 7703 
爵 9988 7692 
逛 7678 
榄 7630 
俭 7617 
舌 8343 7592 
墙 14627 12787 11849 10320 7582 
扩 12154 11990 15557 10864 9352 8554 
寞 7643 7580 
／ 7524 
孰 7519 
砖 7513 
抛 10458 8022 7514 7513 
迎 16120 14481 11407 8211 7511 
④ 7445 
堕 7428 
掘 14270 10805 7843 7408 
恢 15688 7398 
侣 7393 
挤 10098 7372 
焰 7360 
妩 7359 
娶 7334 
扮 14512 7327 
徽 17079 7287 
蛙 7285 
崛 11982 
宪 11712 7277 
票 7274 
晃 7272 
ā 7214 
蔓 7206 
贺 11125 8170 7195 
矜 14858 7179 
喟 16027 7165 
疲 12841 8047 7146 
催 9935 7145 
胀 7142 
膨 7142 
斩 16345 7113 
阪 7103 
稹 7088 
援 7080 
熬 7055 
煎 7055 
蔑 15178 7034 
措 14191 14147 14598 7019 
琳 8929 7018 
棉 6997 
偿 9183 
颖 10323 7008 6992 
璋 11995 11086 10105 
摊 6986 
觞 6968 
稿 12646 6959 
挪 14457 12195 11675 6950 
拯 6936 
邦 15673 8092 9516 6929 
败 16347 16269 15324 9763 8831 8457 16353 6915 
舫 6900 
哙 6892 
窝 15342 6889 
烂 8440 12981 8327 6886 
渚 6880 
熏 16718 
督 13762 13140 13766 9593 8108 6878 
匀 10660 6867 
霓 6860 
档 9552 9193 6857 
牌 7975 7222 
奠 16259 6911 
鸭 6853 
旅 14626 13387 8821 7332 6824 
】 6819 
爆 10606 8855 6817 
纸 8845 8316 7173 10320 7486 6810 
盟 13717 12873 10024 6804 
萎 9135 6795 
侃 6792 
秩 6790 
冼 6789 
卑 13142 12270 6783 
壕 16466 
龚 6738 
祁 6722 
届 16624 14159 11648 6715 
村 17080 14445 13246 10223 6708 
ī 13336 
６ 6689 
煽 6655 
嫌 16928 6643 
ò 6636 
晶 15020 6607 
坷 6585 
篮 9198 
钝 15035 6779 6631 6582 
庚 14620 
汝 13146 
衔 6571 
凶 14317 11088 6562 
呕 6559 
嬗 6557 
诘 6957 6546 
夕 14853 6543 
莹 14802 
晦 15544 6542 
赵 15484 13916 10579 6524 
蝶 9654 8362 6517 
蝴 6517 
⑨ 15278 
韦 12336 11256 6510 
蓉 10581 6504 
荧 6491 
姓 11968 9918 6435 
寅 6430 
禾 6428 
冯 16850 6426 
陕 6406 
〉 6404 
呀 14693 6382 
珀 6372 
罢 15131 11085 6371 
凤 15293 13712 14153 13711 12816 12036 6331 
缤 6324 
灶 6317 
栏 8942 6683 
轰 8875 6626 6315 
诬 6264 
朵 6237 
造 16820 16194 16022 6589 11751 14274 6493 10495 6882 11145 5543 4728 5563 4265 14386 16786 15488 4077 14604 3488 1108 6713 1167 1037 7010 17086 14608 8575 15941 12035 12132 13599 15049 15011 
支 14587 14450 13388 11997 7367 12826 5104 5046 11424 3481 16709 1707 
慧 16252 13143 9494 3370 3352 3300 1883 
伯 16021 13368 15838 12503 10762 9241 7212 6145 15903 5347 277 538 2943 727 923 6182 2644 2296 3401 9988 2419 4417 16232 16029 4806 11259 6126 
疾 12798 6699 9755 4308 1055 
杖 3089 1018 
间 15805 14570 13230 12865 12738 12108 12026 11351 10771 10336 10316 11820 10227 10129 5319 4344 2977 4137 1889 932 9603 1169 3126 7433 13464 10101 10992 1021 861 9996 2677 848 798 5361 8551 5744 8412 5926 8217 12550 6768 10899 8598 9304 9210 9859 9882 
